Site,Part Name,Type,Model,Internal Reference,Price,Quantity,Par Level,Critical Level,Alert
Sheffield Parts Co. - TERP,"SHC XMP 320 OIL, MOBILGEAR SYNTHETIC OIL",Oil,50-004211-01,CN05-03-01,80.55,-129.0,55.0,30.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"GEAR OIL, SYNTHETIC, A320, OPTIGEAR",Oil,50-002901-01,CN05-01-01,59.79,-38.0,55.0,30.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"Pitch DC-PCS, PCB BCM w/VSEN",Hub_Rotor,10-011192-03,CL19-01-01B,2616.90,-3.0,5.0,3.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"GEAR PUMP, 1 GPM, HPU Oil Pump",HPU,50-002615-02,CL18-05-01A,299.89,-2.0,4.0,3.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,Lightning Rod,Nacelle,50-002093-02,CL20-04-06A,345.53,-1.0,2.0,2.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"Rectifier, Bridge, 120  Xantrex spare",DTA,50-166802-01,CL13-02-73,14.44,-1.0,1.0,1.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"AC LINE INDUCTOR, 800UH, 580A, 60HZ",DTA,20-138171-01,CL13-02-09,6901.82,0.0,1.0,1.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"Accelerometer, Low Frequency, 500 mV/g",TCU_Control,50-011765-01,CL21-03-06,173.39,0.0,2.0,2.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"ANALOG MODULE, ISOLATED",TCU_Control,50-002225-01,CL21-05-10,91.83,0.0,4.0,4.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,"Breaker, Circuit, 1 Pole, 20 Amp",TCU_Control,50-034641-01,CL21-05-66,15.29,0.0,1.0,1.0,URGENT: Critically Low Stock!
Sheffield Parts Co. - TERP,Cable M-F 2m 22-20AWG Shld Flex St Sn Cu,Wire,50-004050-01,CL11-03-14,3.57,0.0,1.0,1.0,URGENT: Critically Low Stock!
